

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 04:43:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F4620
  3175  00358A  6EDA               	movwf	fsr2h,c
  3176  00358C  0EE8               	movlw	low _times
  3177  00358E  26D9               	addwf	fsr2l,f,c
  3178  003590  0E00               	movlw	high _times
  3179  003592  22DA               	addwfc	fsr2h,f,c
  3180  003594  C0E3  F080         	movff	_addrh,one_byte_reader@rh
  3181  003598  51E4               	movf	_addr& (0+255),w,b
  3182  00359A  EC2B  F02A         	call	_one_byte_reader
  3183  00359E  6EDF               	movwf	indf2,c
  3184                           
  3185                           ;display.c: 123: addr +=1;
  3186  0035A0  0100               	movlb	0	; () banked
  3187  0035A2  2BE4               	incf	_addr& (0+255),f,b
  3188                           
  3189                           ; BSR set to: 0
  3190                           ;display.c: 124: if (addr == 0){
  3191  0035A4  51E4               	movf	_addr& (0+255),w,b
  3192  0035A6  B4D8               	btfsc	status,2,c
  3193                           
  3194                           ; BSR set to: 0
  3195                           ;display.c: 125: addrh+=1;
  3196  0035A8  2BE3               	incf	_addrh& (0+255),f,b
  3197                           
  3198                           ; BSR set to: 0
  3199                           ;display.c: 126: };display.c: 127: times[op_counter*2+1] = one_byte_reader(addr,addrh);
  3200  0035AA  90D8               	bcf	status,0,c
  3201  0035AC  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3202  0035AE  6ED9               	movwf	fsr2l,c
  3203  0035B0  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
  3204  0035B2  6EDA               	movwf	fsr2h,c
  3205  0035B4  0EE9               	movlw	low (_times+1)
  3206  0035B6  26D9               	addwf	fsr2l,f,c
  3207  0035B8  0E00               	movlw	high (_times+1)
  3208  0035BA  22DA               	addwfc	fsr2h,f,c
  3209  0035BC  C0E3  F080         	movff	_addrh,one_byte_reader@rh
  3210  0035C0  51E4               	movf	_addr& (0+255),w,b
  3211  0035C2  EC2B  F02A         	call	_one_byte_reader
  3212  0035C6  6EDF               	movwf	indf2,c
  3213                           
  3214                           ;display.c: 128: if (times[op_counter*2] >= 12){
  3215  0035C8  90D8               	bcf	status,0,c
  3216  0035CA  0100               	movlb	0	; () banked
  3217  0035CC  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3218  0035CE  6ED9               	movwf	fsr2l,c
  3219  0035D0  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
  3220  0035D2  6EDA               	movwf	fsr2h,c
  3221  0035D4  0EE8               	movlw	low _times
  3222  0035D6  26D9               	addwf	fsr2l,f,c
  3223  0035D8  0E00               	movlw	high _times
  3224  0035DA  22DA               	addwfc	fsr2h,f,c
  3225  0035DC  0E0B               	movlw	11
  3226  0035DE  64DF               	cpfsgt	indf2,c
  3227  0035E0  D038               	goto	l11524
  3228                           
  3229                           ; BSR set to: 0
  3230                           ;display.c: 129: times[op_counter*2] = times[op_counter*2] - 12;
  3231  0035E2  90D8               	bcf	status,0,c
  3232  0035E4  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3233  0035E6  6ED9               	movwf	fsr2l,c
  3234  0035E8  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
  3235  0035EA  6EDA               	movwf	fsr2h,c
  3236  0035EC  0EE8               	movlw	low _times
  3237  0035EE  26D9               	addwf	fsr2l,f,c
  3238  0035F0  0E00               	movlw	high _times
  3239  0035F2  22DA               	addwfc	fsr2h,f,c
  3240  0035F4  90D8               	bcf	status,0,c
  3241  0035F6  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3242  0035F8  6EE1               	movwf	fsr1l,c
  3243  0035FA  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
  3244  0035FC  6EE2               	movwf	fsr1h,c
  3245  0035FE  0EE8               	movlw	low _times
  3246  003600  26E1               	addwf	fsr1l,f,c
  3247  003602  0E00               	movlw	high _times
  3248  003604  22E2               	addwfc	fsr1h,f,c
  3249  003606  50E7               	movf	indf1,w,c
  3250  003608  0FF4               	addlw	244
  3251  00360A  6EDF               	movwf	indf2,c
  3252                           
  3253                           ; BSR set to: 0
  3254                           ;display.c: 130: printf("%d:%02d pm",times[op_counter*2],times[op_counter*2+1]);
  3255  00360C  0E03               	movlw	low STR_32
  3256  00360E  6F8E               	movwf	printf@f& (0+255),b
  3257  003610  0EFF               	movlw	high STR_32
  3258  003612  6F8F               	movwf	(printf@f+1)& (0+255),b
  3259  003614  90D8               	bcf	status,0,c
  3260  003616  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3261  003618  6ED9               	movwf	fsr2l,c
  3262  00361A  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
  3263  00361C  6EDA               	movwf	fsr2h,c
  3264  00361E  0EE8               	movlw	low _times
  3265  003620  26D9               	addwf	fsr2l,f,c
  3266  003622  0E00               	movlw	high _times
  3267  003624  22DA               	addwfc	fsr2h,f,c
  3268  003626  50DF               	movf	indf2,w,c
  3269  003628  6FA3               	movwf	??_page5& (0+255),b
  3270  00362A  51A3               	movf	??_page5& (0+255),w,b
  3271  00362C  6F90               	movwf	(?_printf+2)& (0+255),b
  3272  00362E  6B91               	clrf	(?_printf+3)& (0+255),b
  3273  003630  90D8               	bcf	status,0,c
  3274  003632  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3275  003634  6ED9               	movwf	fsr2l,c
  3276  003636  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
  3277  003638  6EDA               	movwf	fsr2h,c
  3278  00363A  0EE9               	movlw	low (_times+1)
  3279  00363C  26D9               	addwf	fsr2l,f,c
  3280  00363E  0E00               	movlw	high (_times+1)
  3281  003640  22DA               	addwfc	fsr2h,f,c
  3282  003642  50DF               	movf	indf2,w,c
  3283  003644  6FA4               	movwf	(??_page5+1)& (0+255),b
  3284  003646  51A4               	movf	(??_page5+1)& (0+255),w,b
  3285  003648  6F92               	movwf	(?_printf+4)& (0+255),b
  3286  00364A  6B93               	clrf	(?_printf+5)& (0+255),b
  3287  00364C  EC81  F010         	call	_printf	;wreg free
  3288                           
  3289                           ;display.c: 131: }
  3290  003650  D022               	goto	l11526
  3291  003652                     l11524:
  3292                           
  3293                           ; BSR set to: 0
  3294                           ;display.c: 132: else{;display.c: 133: printf("%d:%02d am",times[op_counter*2],times[op_
      +                          counter*2+1]);
  3295  003652  0EF8               	movlw	low STR_33
  3296  003654  6F8E               	movwf	printf@f& (0+255),b
  3297  003656  0EFE               	movlw	high STR_33
  3298  003658  6F8F               	movwf	(printf@f+1)& (0+255),b
  3299  00365A  90D8               	bcf	status,0,c
  3300  00365C  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3301  00365E  6ED9               	movwf	fsr2l,c
  3302  003660  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
  3303  003662  6EDA               	movwf	fsr2h,c
  3304  003664  0EE8               	movlw	low _times
  3305  003666  26D9               	addwf	fsr2l,f,c
  3306  003668  0E00               	movlw	high _times
  3307  00366A  22DA               	addwfc	fsr2h,f,c
  3308  00366C  50DF               	movf	indf2,w,c
  3309  00366E  6FA3               	movwf	??_page5& (0+255),b
  3310  003670  51A3               	movf	??_page5& (0+255),w,b
  3311  003672  6F90               	movwf	(?_printf+2)& (0+255),b
  3312  003674  6B91               	clrf	(?_printf+3)& (0+255),b
  3313  003676  90D8               	bcf	status,0,c
  3314  003678  35A6               	rlcf	page5@op_counter& (0+255),w,b
  3315  00367A  6ED9               	movwf	fsr2l,c
  3316  00367C  35A7               	rlcf	(page5@op_counter+1)& (0+255),w,b
  3317  00367E  6EDA               	movwf	fsr2h,c
  3318  003680  0EE9               	movlw	low (_times+1)
  3319  003682  26D9               	addwf	fsr2l,f,c
  3320  003684  0E00               	movlw	high (_times+1)
  3321  003686  22DA               	addwfc	fsr2h,f,c
  3322  003688  50DF               	movf	indf2,w,c
  3323  00368A  6FA4               	movwf	(??_page5+1)& (0+255),b
  3324  00368C  51A4               	movf	(??_page5+1)& (0+255),w,b
  3325  00368E  6F92               	movwf	(?_printf+4)& (0+255),b
  3326  003690  6B93               	clrf	(?_printf+5)& (0+255),b
  3327  003692  EC81  F010         	call	_printf	;wreg free
  3328  003696                     l11526:
  3329                           
  3330                           ;display.c: 134: };display.c: 135: curr_line = nextLine(curr_line);
  3331  003696  0100               	movlb	0	; () banked
  3332  003698  51A5               	movf	page5@curr_line& (0+255),w,b
  3333  00369A  EC1A  F026         	call	_nextLine
  3334  00369E  0100               	movlb	0	; () banked
  3335  0036A0  6FA5               	movwf	page5@curr_line& (0+255),b
  3336                           
  3337                           ; BSR set to: 0
  3338                           ;display.c: 136: { lcdInst(0x80 | curr_line);};
  3339  0036A2  51A5               	movf	page5@curr_line& (0+255),w,b
  3340  0036A4  0980               	iorlw	128
  3341  0036A6  EC9A  F02A         	call	_lcdInst
  3342  0036AA  0100               	movlb	0	; () banked
  3343  0036AC  4BA6               	infsnz	page5@op_counter& (0+255),f,b
  3344  0036AE  2BA7               	incf	(page5@op_counter+1)& (0+255),f,b
  3345  0036B0                     l11532:
  3346                           
  3347                           ; BSR set to: 0
  3348  0036B0  5044               	movf	_total_op,w,c
  3349  0036B2  5DA6               	subwf	page5@op_counter& (0+255),w,b
  3350  0036B4  51A7               	movf	(page5@op_counter+1)& (0+255),w,b
  3351  0036B6  0A80               	xorlw	128
  3352  0036B8  6FA3               	movwf	??_page5& (0+255),b
  3353  0036BA  5045               	movf	_total_op+1,w,c
  3354  0036BC  0A80               	xorlw	128
  3355  0036BE  59A3               	subwfb	??_page5& (0+255),w,b
  3356  0036C0  B0D8               	btfsc	status,0,c
  3357  0036C2  0012               	return	
  3358  0036C4  D747               	goto	l11500
  3359  0036C6                     __end_of_page5:
  3360                           	opt callstack 0
  3361                           
  3362 ;; *************** function _page4 *****************
  3363 ;; Defined at:
  3364 ;;		line 292 in file "display.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
